uid,body,title,url,newspaper_uid,host,n_tokens_title,n_tokens_body
05cacbfe6c49a2627d4acc5af2a0cd7b,"  La exdiputada nacional y líder de la Coalición Cívica (CC), Elisa Carrió, afirmó este sábado que su espacio ""está llamado a ser libre, no libertinos"", y volvió a marcarle la cancha a Juntos por el Cambio (JxC) en su acercamiento a Javier Milei.  ","Carrió ratifica las diferencias con Milei: ""Estamos llamados a ser libres, no libertinos""",https://www.ambito.com/elisa-carrio/carrio-ratifica-las-diferencias-milei-estamos-llamados-ser-libres-no-libertinos-n5428999,ambito,www.ambito.com,8,24
e86735c5ca7386895ad65789e4cf76d3,"  El incremento del precio de los automóviles en el último año a un ritmo superior al de la inflación y de la evolución del tipo de cambio, generó que en abril un trabajador necesitará al menos un monto equivalente a 36,2 meses de salarios para poder comprar un vehículo 0 kilómetro, según un informe elaborado por la Asociación de Concesionarias de Automotores (ACARA). ","Por la suba de precios, se necesitaron 36,2 salarios para comprar un auto 0KM",https://www.ambito.com/economia/precios/por-la-suba-se-necesitaron-362-salarios-comprar-un-auto-0km-n5429190,ambito,www.ambito.com,6,31
cb23ee02bf658596f136726e04fcc72e,"     Por Santiago Reina    Entre la semana pasada y principios de esta semana comenzó a observarse un recalentamiento de la búsqueda de cobertura cambiaria, luego de casi tres meses de dólar calmo y contexto atractivo para realizar ""carry trade"" con títulos en pesos. Si bien el ""billete verde"" ofrece mayor seguridad contra la acelerada pérdida de valor de la moneda argentina, la inflación récord de Estados Unidos obliga también a buscar alternativas para ""poner a trabajar"" esos dólares. ",Para inversores locales: en qué poner a trabajar los dólares para ganarle a la inflación de EEUU,https://www.ambito.com/finanzas/dolar/para-inversores-locales-que-poner-trabajar-los-es-ganarle-la-inflacion-eeuu-n5428458,ambito,www.ambito.com,8,46
f30dbed6f4d837b085ce6a78eaf8660e,"  Mientras las consultoras privadas ya anticipan que el índice de inflación de abril estará cerca del 5% - con el fuerte impacto de subas en alimentos y servicios regulados-, el mes de mayo también llega con varios incrementos que impactarán en el bolsillo e impulsará la suba general de precios.","""Boom"" de aumentos en mayo: alquileres, internet, Netflix y prepagas ",https://www.ambito.com/economia/precios/boom-aumentos-mayo-alquileres-internet-netflix-y-prepagas-n5427177,ambito,www.ambito.com,7,24
d89fecb536099ed8560366770774fa66,"   Un bebé de ocho meses se encuentra internado tras ser atacado por un perro de raza pitbull, en el barrio Belgrano de la ciudad de San Pedro de Jujuy. ",Un pitbull atacó a un bebé de 8 meses ,https://www.ambito.com/informacion-general/jujuy/un-pitbull-ataco-un-bebe-8-meses-n5429602,ambito,www.ambito.com,4,17
bf01216a441fd7dc1105438c93ec7014,"  El DT de París Saint Germain de Francia, Mauricio Pochettino, defendió este domingo al crack rosarino  Lionel Messi, a quien comparó con Diego Maradona, a propósito de las críticas recibidas sobre su rendimiento en la temporada.","Mauricio Pochettino sobre Messi: ""Está al mismo nivel que Maradona""",https://www.ambito.com/deportes/messi/mauricio-pochettino-esta-al-mismo-nivel-que-maradona-n5429247,ambito,www.ambito.com,6,21
47e9be5ec683ff23ba26aed368a5af9a,"     Por Joaquín Rodríguez Freire   [email]   ""Los fantasmas de la guerra nunca se van"". La voz de Luis Zanello viene de lejos. De San Antonio Oeste, en Río Negro, una porción de la inmensidad patagónica. Esa misma inmensidad que hace 40 años veía al crucero ARA General Belgrano irse a pique tras ser atacado a traición por el submarino británico Conqueror. Fue el 2 de mayo de 1982, durante el Conflicto del Atlántico Sur. En el hecho murieron 323 argentinos, casi la mitad de los 649 caídos del bando.",El conscripto que atendió a los sobrevivientes del crucero Belgrano y calló su historia por 40 años,https://www.ambito.com/informacion-general/malvinas/el-conscripto-que-atendio-los-sobrevivientes-del-crucero-belgrano-y-callo-su-historia-40-anos-n5429432,ambito,www.ambito.com,8,50
9fb08a5511e753013401dd1849475ef5,   Maluma vivió su gran noche en Medellín su ciudad natal. El artista brindó un concierto histórico que sirvió para repasar sus 10 años de carrera y concluir su show con Madonna. ,Madonna apareció en un recital de Maluma en Colombia,https://www.ambito.com/espectaculos/madonna/aparecio-un-recital-maluma-colombia-n5429601,ambito,www.ambito.com,5,18
15e040bfb31e107dc30bbe1d7738177b,"  El Instituto de Estudios (IERAL) de la Fundación Mediterránea difundió un informe en el que analiza los precios de diversos productos en Argentina, comparados con los que se pagan en otros 14 países. Tras la llegada de turistas del exterior a la Argentina por un ""dólar regalado"", los economistas Marcelo Capello y Nicolás Cámpoli analizaron producto por producto medido al dólar oficial y al dólar blue.",A dólar blue y al oficial: cuáles son los productos argentinos más caros y más baratos comparados con el exterior,https://www.ambito.com/economia/dolar/a-blue-y-al-oficial-cuales-son-los-productos-argentinos-mas-caros-y-mas-baratos-comparados-el-exterior-n5429222,ambito,www.ambito.com,10,35
ceaa32cd564dca655cd6e410ec26ab84,"   La migraña es una dolencia que afecta a una de cada siete personas. Desde dolores de cabeza más intensos hasta náuseas y dificultad para concentrarse como las principales manifestaciones, DINES -empresa tecnológica incubada en la Universidad Nacional de Córdoba(UNC) e integrada por especialistas en ingeniería y en ciencias de la  salud- creó una solución:  Viex Tens, una vincha capaz de reducir el dolor hasta un 75%. ",Desarrollaron una vincha para tratar la migraña: cómo funciona y desde cuándo estará disponible,https://www.ambito.com/informacion-general/salud/desarrollaron-una-vincha-tratar-la-migrana-como-funciona-y-cuando-estara-disponible-n5428684,ambito,www.ambito.com,8,33
ae881d370bf119bbeb6d7e7661b2599b,"     Por Gabriel Matarazzo   Por algún motivo persiste esta idea de que la culpa la tienen los de afuera. A veces con intencionalidad, otras tantas a raíz de los rebotes de la economía internacional, que jamás favorecen a la Argentina. Los hechos terribles que estamos observando en Ucrania además parecen activar una cadena de imprevistos que recaen sin paraguas ni resortes que los aguanten sobre la fragilidad permanente de nuestro querido país.",Falta de gas en invierno: prever y reaccionar a tiempo para no frenar la industria,https://www.ambito.com/opiniones/gas/falta-invierno-prever-y-reaccionar-tiempo-no-frenar-la-industria-n5428114,ambito,www.ambito.com,8,35
2bf67de72508f153ba76df005451cd58,"  El dólar blue opera estable en el inicio de mayo tras haber retrocedido con fuerza nuevamente el viernes, según un relevamiento de Ámbito en el Mercado Negro de Divisas.",Dólar blue hoy: a cuánto cotiza este lunes 2 de mayo de 2022,https://www.ambito.com/finanzas/dolar-blue/hoy-cuanto-cotiza-este-lunes-2-mayo-2022-n5429305,ambito,www.ambito.com,7,18
2053bef322307f5a7c8b0dcd6d89d64c,"  Las Fuerzas Armadas de Ucrania han cifrado este lunes en ""cerca de 23.800"" el total de soldados rusos muertos en combate desde el inicio de la invasión el 24 de febrero, una cifra muy superior a la reconocida por Rusia.",Ucrania afirma haber matado a casi 23.800 soldados rusos durante la guerra,https://www.ambito.com/mundo/ucrania/afirma-haber-matado-casi-23800-soldados-rusos-la-guerra-n5429506,ambito,www.ambito.com,8,18
c94b4ae3e1d1f04f731ffc1499032b95,"         Por Marcelo Falak     Si algo le demostró la guerra en Ucrania a la Unión Europea (UE) es que el sueño de una Rusia aliada, con la que puede hacer negocios que implican inversiones multimillonarias y compromisos a largo plazo es justamente eso: un sueño. Así, el bloque ensaya una precipitada desconexión de su dependencia hidrocarburífera, en petróleo tal vez esta semana, mientras que los más duros -que son los menos comprometidos- buscan empujar también en el caso más sensible del gas. El conflicto bélico, así, adquiere un cariz económico delicado, echa raíces duraderas y comienza a delinear una nueva era para el mercado energético, que dará oportunidades a países hasta ahora periféricos como la Argentina.",Acelera Europa su desconexión  del gas ruso y abre una nueva era en el mercado global de la energía,https://www.ambito.com/mundo/rusia/acelera-europa-su-desconexion-del-gas-ruso-y-abre-una-nueva-era-el-mercado-global-la-energia-n5429385,ambito,www.ambito.com,10,63
8048e6e2c956d15da2899102fd08e95f,"   Pese a no haber sido uno de los automovilistas más consagrados de la Fórmula 1, Ayrton Senna es considerado como uno de los más grandes corredores de la élite del automovilismo y, además, es uno de los que más fanáticos reúnen en el mundo. ",Se cumplen 28 años de la muerte de Ayrton Senna: el recuerdo de uno de los automovilistas más grandes de la historia,https://www.ambito.com/deportes/formula-1/se-cumplen-28-anos-la-muerte-ayrton-senna-el-recuerdo-uno-los-automovilistas-mas-grandes-la-historia-n5429142,ambito,www.ambito.com,9,17
d8d88cdd82e46a98ea9bab4a48dd548f,  El expresidente de Colombia Álvaro Uribe cuestionó este domingo la decisión de la justicia que se negó a archivar su caso por presunto soborno y manipulación de testigos y en cambio allanó el camino para enjuiciarlo.,"Colombia: avanza la causa contra el expresidente Álvaro Uribe, que fustiga a la justicia",https://www.ambito.com/mundo/colombia/avanza-la-causa-contra-el-expresidente-alvaro-uribe-que-fustiga-la-justicia-n5429549,ambito,www.ambito.com,8,19
20b216219f659bde953f375f3023c258,"  Mientras la mayoría de los trabajadores de distintas ramas de la industria alcanzaron acuerdos paritarios con incrementos que rondan entre el 45% y el 60%, un gremio logró destacarse por un aumento mayor. La Federación Argentina de Trabajadores de la Seguridad Privada (FATRASEP) logró algo que hasta ahora no se vio en otros acuerdos: superar el monto de la inflación esperada para recomponer salarios. ",Paritaria récord: qué gremio logró acordar un aumento salarial de casi el 90%,https://www.ambito.com/economia/salarios/paritaria-record-que-gremio-logro-acordar-un-aumento-salarial-casi-el-90-n5429486,ambito,www.ambito.com,8,32
22bfb62dd556e05e5eeb4eef8aa3bedc,"  La Administración Nacional de la Seguridad Social (ANSES) sigue adelante con el calendario del mes de mayo, mientras comienza con el pago del  bono de $18.000 confirmado  por el Gobierno. Al mismo tiempo informó quehabrá novedades para los beneficiarios de jubilaciones y pensiones. ",Cuándo cobro ANSES: Trámite de Fe de vida para jubilados y pensionados cuáles son los bancos que no lo piden,https://www.ambito.com/informacion-general/anses/cuando-cobro-tramite-fe-vida-jubilados-y-pensionados-cuales-son-los-bancos-que-no-lo-piden-n5429489,ambito,www.ambito.com,11,24
4439550ddc2a379a501b4e1246ac2188,"   India incautó u$s725 millones de las cuentas bancarias locales de Xiaomi después de que una investigación revelara que el gigante chino envió ilegalmente dinero al extranjero bajo la apariencia de pagos de regalías, según informaron este sábado autoridades. ",India versus Xiaomi: el gobierno le incautó u$s725 millones al gigante chino por irregularidades financieras,https://www.ambito.com/negocios/india/versus-xiaomi-el-gobierno-le-incauto-us725-millones-al-gigante-chino-irregularidades-financieras-n5429354,ambito,www.ambito.com,11,25
d70429f139dfa6f5f77d84a97d838b15,"   Los trabajadores de la administración pública regresarán este lunes a la presencialidad plena, de acuerdo con el decreto del Gobierno nacional que estableció como fecha límite el 1 de mayo para poner fin a la modalidad de trabajo remoto, tras haber superado la etapa crítica de la pandemia de coronavirus.",Trabajadores de la administración pública retoman con la presencialidad plena,https://www.ambito.com/politica/presencialidad/trabajadores-la-administracion-publica-retoman-la-plena-n5429280,ambito,www.ambito.com,6,27
9bd66010ea9765953ef273db4163258b,"  La atención de los inversores estará principalmente puesta esta semana en la reunión del Comité de Operaciones de Mercado Abierto (FOMC) de la Reserva Federal (Fed), que se celebra el miércoles y en la que se definirá el nivel de tipos de interés oficiales. La Fed podría subir los tipos en 50 puntos básicos para dejar la tasa de interés oficial en el intervalo de entre 0,75 % y el 1%.",Semana clave para los mercados: las miradas atentas en la Fed y la suba de tasas,https://www.ambito.com/finanzas/fed/semana-clave-los-mercados-las-miradas-atentas-la-y-la-suba-tasas-n5429575,ambito,www.ambito.com,8,32
0b852ed05ac87e95a6997a1041e5c977,  Huracán recibirá a Rosario Central con la obligación de ganar para llegar a la última fecha de la Copa de la Liga Profesional con chances de meterse entre los cuatro mejores de la zona B.,"Huracán vs Rosario Central: Hora, TV y formaciones",https://www.ambito.com/deportes/huracan/vs-rosario-central-hora-tv-y-formaciones-n5429336,ambito,www.ambito.com,7,18
c87e128bcc4353635f437afa556621ba,"  Por supuesto que los rumores siempre inquietan a las empresas, y de ahí la palabra en vivo de los involucrados. Eso fue justamente los que buscó el Grupo Llao Llao, adonde además de Guzmán, también participaron Mauricio Macri, Horacio Rodríguez Larreta, y el disruptivo Javier Milei.",Se recalientan más las internas,https://www.ambito.com/politica/charlas-quincho/se-recalientan-mas-las-internas-n5429452,ambito,www.ambito.com,2,25
837de71b0f23696c4cf74d248861d93b,"     Por Jorge Herrera    Los datos del último Balance Cambiario del BCRA de marzo pasado reflejan sin duda lo acontecido en los últimos meses donde las apuestas al carry trade, decretaron cierto veranito cambiario lo que se tradujo en importantes compras de activos en pesos, sobre todo, ajustables por CER. Estas apuestas, a la estabilidad de los diferentes tipos de cambio, frenaron así la llamada fuga de divisas o atesoramiento que en marzo se derrumbó a solo u$s14 millones. ",Dólar: en marzo la fuga se frenó por las apuestas al carry trade,https://www.ambito.com/economia/dolar/marzo-la-fuga-se-freno-las-apuestas-al-carry-trade-n5429353,ambito,www.ambito.com,5,39
e09e0ef754c3daba8aa4c3783329d896,"     Por Pablo Kornblum   Recientemente, el Congreso chileno rechazó las dos propuestas de retiro de fondos de las Administradoras de Fondos de Pensiones(AFP, símil a nuestras otrora AFJP). La primera correspondía a un nuevo 10% -que se sumaba a los tres anteriores que comenzaron a implementarse desde 2020, cuyo objetivo en aquel momento había sido el paliar la crisis de empleo provocada por la pandemia de Covid-19- y la segunda era una propuesta del actual gobierno de  Gabriel Boric, la cual buscaba evitar una fuga masiva de dinero a través de acotar su utilización al pago exclusivo de deudas con bancos, financieras u otros tipos de instituciones que brinden servicios.","Inflación: ¿Mal de muchos, consuelo de tontos?",https://www.ambito.com/opiniones/pensiones/inflacion-mal-muchos-consuelo-tontos-n5428884,ambito,www.ambito.com,3,59
503731f8858ae121786e9cf7ff843d3a,"  En las tertulias judiciales del fin de la semana corrió el comentario, por lo curioso e impredecible, respecto a una demanda muy particular presentada hace algunas semanas. El dueño de la plataforma Zoom -cuyo uso (y acciones) se dispararon a causa de la pandemia- Eric Yuan fue denunciado penalmente en los tribunales federales de Comodoro Py.  ",Zoom en la mira de Comodoro Py,https://www.ambito.com/judiciales/charlas-quincho/zoom-la-mira-comodoro-py-n5429451,ambito,www.ambito.com,4,29
c14de925a0f401224e09cb940fbc11ab,"   Inter venció a Udinese por 2-1, como visitante y con un gol de Lautaro Martínez, y continúa a dos puntos de Milan, que derrotó a Fiorentina por 1-0 como local, en la pelea por el título de la Serie A de Italia.",Inter no se baja de la pelea gracias a un curioso gol de Lautaro Martínez,https://www.ambito.com/deportes/inter/no-se-baja-la-pelea-gracias-un-curioso-gol-lautaro-martinez-n5429253,ambito,www.ambito.com,8,18
a5e5cff3a165a8b7370a91deecf4ae5d,  Estalló el escándalo en el club Deportivo Español: la Policía de la Ciudad clausuró dicha institución debido a que se constató que allí se llevaban a cabo torneos de penales y juegos de azar clandestinos por dinero. ,Clausuraron el club Deportivo Español por organizar torneos clandestinos: hay 24 detenidos,https://www.ambito.com/deportes/policia-la-ciudad/clausuraron-el-club-deportivo-espanol-organizar-torneos-clandestinos-hay-24-detenidos-n5429621,ambito,www.ambito.com,8,21
ce2c3814fad6f332db8049a3279ed396,"  El dólar hoy -sin los impuestos- subió 35 centavos el viernes 29 de abril a $120,64 para la venta, de acuerdo al promedio en los principales bancos del sistema financiero, mientras que en el Banco Nación el billete se mantuvo sin cambios a $119,75 para la venta. ",Dólar hoy: a cuánto cotiza en los bancos este lunes 2 de mayo de 2022,https://www.ambito.com/finanzas/dolar/hoy-cuanto-cotiza-los-bancos-este-lunes-2-mayo-2022-n5429475,ambito,www.ambito.com,7,20
7838f5fa2c278e6a056e53cc190395df,"   Una mujer fue encontrada asesinada a golpes en su vivienda de la localidad bonaerense de Cañuelas y por el femicidio es buscada su pareja, informaron este lunes fuentes policiales. ",Asesinaron a una mujer en su casa de Cañuelas ,https://www.ambito.com/informacion-general/femicidio/asesinaron-una-mujer-su-casa-canuelas-n5429493,ambito,www.ambito.com,4,15
82ec285219d714623adb13044a3e5af4,"  La actriz española Ester Expósito llegó a la Argentina para visitar a su novio, Nico Furtado. Y el actor, fanático confeso de la banda, la llevo el sábado al recital que La Renga ofreció en el Estadio Único de La Plata.",Nico Furtado y Ester Expósito estuvieron en el show de La Renga y fueron tendencia en las redes,https://www.ambito.com/espectaculos/instagram/nico-furtado-y-ester-exposito-estuvieron-el-show-la-renga-y-fueron-tendencia-las-redes-n5429582,ambito,www.ambito.com,8,22
a62435d261ceffdf51010073d70720ff,"  El extitular de la Agencia Federal de Inteligencia (AFI) macrista, Gustavo Arribas, se presentará hoy a declarar en el marco de la investigación por la Gestapo antisindical que lleva adelante la comisión Bicameral de Inteligencia del Congreso de la Nación.",Espionaje ilegal: la Bicameral de Inteligencia recibe a Gustavo Arribas,https://www.ambito.com/afi/espionaje-ilegal-la-bicameral-inteligencia-recibe-gustavo-arribas-n5429574,ambito,www.ambito.com,7,22
1a8b76e7fefdd6cbec0f95f8ce052a84,"   Electrodomésticos, celulares, muebles, indumentaria, colchones y hasta motos son algunos de los productos que pueden comprarse en cuotas sin la necesidad de contar con una tarjeta de crédito de un banco, a partir de la aparición de empresas de finanzas digitales (fintech) que facilitan el acceso al crédito a población sin ingresos fijos o formales. ",Cuotas sin tarjeta: opciones para comprar desde motos hasta electrodomésticos sin pasar por un banco,https://www.ambito.com/economia/fintech/cuotas-tarjeta-opciones-comprar-motos-electrodomesticos-pasar-un-banco-n5429255,ambito,www.ambito.com,8,28
6b4a36a8d48ed61108559c17ccc47e78,  El mundo audiovisual iberoamericano concretó la novena entrega de Premios Platino 2022 donde El buen patrón dominó en el cine y la argentina El Reino lo hizo entre las series.,"Premios Platino 2022: ""El buen patrón"" en cine y ""El Reino"" en series dominaron la entrega",https://www.ambito.com/espectaculos/premios/platino-2022-el-buen-patron-cine-y-el-reino-series-dominaron-la-entrega-n5429375,ambito,www.ambito.com,9,14
10d89aa765048673ea58b81a69d336bd,"     Por Ignacio Ayanz   La invasión de Rusia a Ucrania genera, entre otras cosas, un cambio en el mercado internacional de energía cuya consecuencia más inmediata es el aumento de los precios del gas y del petróleo. Con ello, la compleja situación de la Argentina en materia energética se vuelve aún más incierta en términos de abastecimiento y de precios. Luego de aprobarse el acuerdo con el Fondo Monetario Internacional (FMI), el gran desafío del Gobierno para los próximos meses será administrar la ya anunciada escasez de gas y el inminente aumento de tarifas.",Cuánto se ahorra con paneles solares y la energía distribuida,https://www.ambito.com/opiniones/energias-renovables/cuanto-se-ahorra-paneles-solares-y-la-energia-distribuida-n5427976,ambito,www.ambito.com,6,49
02f0b1a238c27f0cfecff6df67706ecc,"  El diputado nacional del Frente de Todos y presidente del PJ bonaerense, Máximo Kirchner, instó al sector financiero y a los empresarios a que ""se dejen de hacer los distraídos"" frente a trabajadores y un Estado que colaboraron durante la pandemia, en el marco de un  plenario sindical en la ciudad de Baradero, previo a la celebración del Día del Trabajador. ","Máximo Kirchner pidió a los empresarios y al sector financiero que ""se dejen de hacer los distraídos""",https://www.ambito.com/politica/maximo-kirchner/pidio-los-empresarios-y-al-sector-financiero-que-se-dejen-hacer-los-distraidos-n5428674,ambito,www.ambito.com,9,28
e367af12587b158b413cad5ddb3a357d,"     Por Iñaki Apezteguia   En la actualidad existen más de 12 mil opciones de criptomonedas, por lo cual la elección de los inversores a veces puede resultar compleja. Estos suelen distinguirse según dos visiones: fundamental y técnica. A partir de su análisis, su visión y el grado riesgo que quieran correr elegirán el Bitcoin, el Ether, o cualquier otra altcoin disponible en el mercado.",Ya existen 12.000 criptomonedas: ¿cómo elegir en cuál invertir?,https://www.ambito.com/opiniones/criptomonedas/ya-existen-12000-como-elegir-cual-invertir-n5427969,ambito,www.ambito.com,5,34
